民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,婚姻狀況,是否同性婚,人數
111,,15,五股區,未滿15歲,0,14,不相關,0.0,女,喪偶,0,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,女,喪偶,1,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,女,有偶,0,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,女,有偶,1,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,女,未婚,0,4975
111,,15,五股區,未滿15歲,0,14,不相關,0.0,女,離婚,0,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,女,離婚,1,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,男,喪偶,0,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,男,喪偶,1,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,男,有偶,0,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,男,有偶,1,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,男,未婚,0,5533
111,,15,五股區,未滿15歲,0,14,不相關,0.0,男,離婚,0,0
111,,15,五股區,未滿15歲,0,14,不相關,0.0,男,離婚,1,0
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,女,喪偶,0,0
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,女,喪偶,1,0
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,女,有偶,0,5
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,女,有偶,1,0
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,女,未婚,0,2002
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,女,離婚,0,2
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,女,離婚,1,0
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,男,喪偶,0,0
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,男,喪偶,1,0
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,男,有偶,0,1
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,男,有偶,1,0
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,男,未婚,0,2200
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,男,離婚,0,0
111,,15,五股區,15~19歲,15,19,部分重疊,0.4,男,離婚,1,0
111,,15,五股區,20~24歲,20,24,完全落入,1.0,女,喪偶,0,0
111,,15,五股區,20~24歲,20,24,完全落入,1.0,女,喪偶,1,0
111,,15,五股區,20~24歲,20,24,完全落入,1.0,女,有偶,0,124
111,,15,五股區,20~24歲,20,24,完全落入,1.0,女,有偶,1,2
111,,15,五股區,20~24歲,20,24,完全落入,1.0,女,未婚,0,2626
111,,15,五股區,20~24歲,20,24,完全落入,1.0,女,離婚,0,27
111,,15,五股區,20~24歲,20,24,完全落入,1.0,女,離婚,1,1
