民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,migrants,20
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,migrants,19
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,other,0
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,other,0
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,9
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,3
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,合計,21
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,合計,10
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,國外,0
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,國外,0
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,新北市內,0
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,新北市內,0
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,桃園市,2
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,桃園市,0
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,福建省,0
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,福建省,0
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,臺中市,3
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,臺中市,1
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,臺北市,0
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,臺北市,3
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,臺南市,1
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,臺南市,0
110,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,臺灣省,5
110,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,臺灣省,2
