民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,migrants,16
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,migrants,15
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,other,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,other,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,3
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,9
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,合計,11
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,合計,16
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,國外,3
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,國外,1
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,新北市內,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,新北市內,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,桃園市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,桃園市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,福建省,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,福建省,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,臺中市,1
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,臺中市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,臺北市,3
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,臺北市,4
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,臺南市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,臺南市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,臺灣省,2
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷入,高雄市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷入,高雄市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,migrants,16
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,migrants,15
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,other,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,other,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,14
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,5
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,合計,32
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,合計,14
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,國外,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,國外,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,新北市內,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,新北市內,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,桃園市,5
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,桃園市,2
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,福建省,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,福建省,0
109,1,27,雙溪區,,,,無年齡維度,0.0,女,遷出,臺中市,0
109,1,27,雙溪區,,,,無年齡維度,0.0,男,遷出,臺中市,0
