民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,事件,教育程度,婚姻類型,人數
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,相同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,不同性別,0
111,,12,淡水區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,相同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,不同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,相同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,不同性別,6
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,相同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,不同性別,1
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,相同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,不同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,相同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,不同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,相同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,不同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,相同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,不同性別,1
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,相同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,不同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,相同性別,0
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,不同性別,3
111,,12,淡水區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,相同性別,0
