民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,migrants,17
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,migrants,10
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,other,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,other,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,6
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,5
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,合計,23
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,合計,19
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,國外,1
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,國外,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,新北市內,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,新北市內,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,桃園市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,桃園市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,福建省,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,福建省,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺中市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺中市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺北市,6
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺北市,3
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺南市,1
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺南市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺灣省,9
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺灣省,11
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,高雄市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,高雄市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,migrants,17
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,migrants,10
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,other,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,other,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,4
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,6
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,合計,31
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,合計,29
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,國外,1
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,國外,1
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,新北市內,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,新北市內,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,桃園市,1
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,桃園市,2
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,福建省,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,福建省,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺中市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺中市,0
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺北市,6
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺北市,2
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺南市,1
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺南市,2
110,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺灣省,18
110,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺灣省,16
