民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,婚姻狀況,是否同性婚,人數
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,女,喪偶,0,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,女,喪偶,1,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,女,有偶,0,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,女,有偶,1,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,女,未婚,0,321
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,女,離婚,0,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,女,離婚,1,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,男,喪偶,0,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,男,喪偶,1,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,男,有偶,0,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,男,有偶,1,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,男,未婚,0,382
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,男,離婚,0,0
108,,26,平溪區,未滿15歲,0,14,不相關,0.0,男,離婚,1,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,女,喪偶,0,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,女,喪偶,1,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,女,有偶,0,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,女,有偶,1,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,女,未婚,0,257
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,女,離婚,0,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,女,離婚,1,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,男,喪偶,0,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,男,喪偶,1,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,男,有偶,0,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,男,有偶,1,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,男,未婚,0,250
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,男,離婚,0,0
108,,26,平溪區,15~19歲,15,19,部分重疊,0.4,男,離婚,1,0
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,女,喪偶,0,0
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,女,喪偶,1,0
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,女,有偶,0,18
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,女,有偶,1,0
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,女,未婚,0,266
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,女,離婚,0,4
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,女,離婚,1,0
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,男,喪偶,0,0
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,男,喪偶,1,0
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,男,有偶,0,9
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,男,有偶,1,0
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,男,未婚,0,337
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,男,離婚,0,2
108,,26,平溪區,20~24歲,20,24,完全落入,1.0,男,離婚,1,0
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,女,喪偶,0,0
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,女,喪偶,1,0
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,女,有偶,0,61
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,女,有偶,1,0
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,女,未婚,0,234
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,女,離婚,0,5
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,女,離婚,1,0
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,男,喪偶,0,0
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,男,喪偶,1,0
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,男,有偶,0,36
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,男,有偶,1,0
108,,26,平溪區,25~29歲,25,29,完全落入,1.0,男,未婚,0,288
