民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,婚姻狀況,是否同性婚,人數
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,喪偶,0,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,喪偶,1,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,有偶,0,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,有偶,1,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,未婚,0,9947
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,離婚,0,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,離婚,1,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,喪偶,0,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,喪偶,1,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,有偶,0,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,有偶,1,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,未婚,0,10740
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,離婚,0,0
110,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,離婚,1,0
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,女,喪偶,0,0
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,女,喪偶,1,0
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,女,有偶,0,9
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,女,有偶,1,0
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,女,未婚,0,3779
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,女,離婚,0,1
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,女,離婚,1,0
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,男,喪偶,0,0
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,男,喪偶,1,0
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,男,有偶,0,1
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,男,有偶,1,0
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,男,未婚,0,4166
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,男,離婚,0,0
110,,10,鶯歌區,15~19歲,15,19,部分重疊,0.4,男,離婚,1,0
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,女,喪偶,0,0
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,女,喪偶,1,0
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,女,有偶,0,147
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,女,有偶,1,3
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,女,未婚,0,4817
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,女,離婚,0,41
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,女,離婚,1,2
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,男,喪偶,0,1
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,男,喪偶,1,0
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,男,有偶,0,100
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,男,有偶,1,1
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,男,未婚,0,5362
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,男,離婚,0,24
110,,10,鶯歌區,20~24歲,20,24,完全落入,1.0,男,離婚,1,1
110,,10,鶯歌區,25~29歲,25,29,完全落入,1.0,女,喪偶,0,5
110,,10,鶯歌區,25~29歲,25,29,完全落入,1.0,女,喪偶,1,0
110,,10,鶯歌區,25~29歲,25,29,完全落入,1.0,女,有偶,0,1010
110,,10,鶯歌區,25~29歲,25,29,完全落入,1.0,女,有偶,1,9
110,,10,鶯歌區,25~29歲,25,29,完全落入,1.0,女,未婚,0,4817
110,,10,鶯歌區,25~29歲,25,29,完全落入,1.0,女,離婚,0,144
110,,10,鶯歌區,25~29歲,25,29,完全落入,1.0,女,離婚,1,4
110,,10,鶯歌區,25~29歲,25,29,完全落入,1.0,男,喪偶,0,0
