民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,初設原因,人數
112,,1,板橋區,0歲,0,0,不相關,0.0,女,中華民國國民入境核准定居,52
112,,1,板橋區,0歲,0,0,不相關,0.0,女,其他國籍人民核准定居,0
112,,1,板橋區,0歲,0,0,不相關,0.0,女,大陸地區人民核准定居,0
112,,1,板橋區,0歲,0,0,不相關,0.0,女,東南亞籍人民核准定居,0
112,,1,板橋區,0歲,0,0,不相關,0.0,女,港澳居民核准定居,2
112,,1,板橋區,0歲,0,0,不相關,0.0,女,臺灣地區逾12歲未辦出生登記,0
112,,1,板橋區,0歲,0,0,不相關,0.0,男,中華民國國民入境核准定居,38
112,,1,板橋區,0歲,0,0,不相關,0.0,男,其他國籍人民核准定居,0
112,,1,板橋區,0歲,0,0,不相關,0.0,男,大陸地區人民核准定居,0
112,,1,板橋區,0歲,0,0,不相關,0.0,男,東南亞籍人民核准定居,0
112,,1,板橋區,0歲,0,0,不相關,0.0,男,港澳居民核准定居,0
112,,1,板橋區,0歲,0,0,不相關,0.0,男,臺灣地區逾12歲未辦出生登記,0
112,,1,板橋區,1歲,1,1,不相關,0.0,女,中華民國國民入境核准定居,18
112,,1,板橋區,1歲,1,1,不相關,0.0,女,其他國籍人民核准定居,0
112,,1,板橋區,1歲,1,1,不相關,0.0,女,大陸地區人民核准定居,11
112,,1,板橋區,1歲,1,1,不相關,0.0,女,東南亞籍人民核准定居,0
112,,1,板橋區,1歲,1,1,不相關,0.0,女,港澳居民核准定居,0
112,,1,板橋區,1歲,1,1,不相關,0.0,女,臺灣地區逾12歲未辦出生登記,0
112,,1,板橋區,1歲,1,1,不相關,0.0,男,中華民國國民入境核准定居,17
112,,1,板橋區,1歲,1,1,不相關,0.0,男,其他國籍人民核准定居,0
112,,1,板橋區,1歲,1,1,不相關,0.0,男,大陸地區人民核准定居,6
112,,1,板橋區,1歲,1,1,不相關,0.0,男,東南亞籍人民核准定居,0
112,,1,板橋區,1歲,1,1,不相關,0.0,男,港澳居民核准定居,1
112,,1,板橋區,1歲,1,1,不相關,0.0,男,臺灣地區逾12歲未辦出生登記,0
112,,1,板橋區,2歲,2,2,不相關,0.0,女,中華民國國民入境核准定居,14
112,,1,板橋區,2歲,2,2,不相關,0.0,女,其他國籍人民核准定居,0
112,,1,板橋區,2歲,2,2,不相關,0.0,女,大陸地區人民核准定居,5
112,,1,板橋區,2歲,2,2,不相關,0.0,女,東南亞籍人民核准定居,0
112,,1,板橋區,2歲,2,2,不相關,0.0,女,港澳居民核准定居,1
112,,1,板橋區,2歲,2,2,不相關,0.0,女,臺灣地區逾12歲未辦出生登記,0
112,,1,板橋區,2歲,2,2,不相關,0.0,男,中華民國國民入境核准定居,12
112,,1,板橋區,2歲,2,2,不相關,0.0,男,其他國籍人民核准定居,0
112,,1,板橋區,2歲,2,2,不相關,0.0,男,大陸地區人民核准定居,3
112,,1,板橋區,2歲,2,2,不相關,0.0,男,東南亞籍人民核准定居,0
