民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,婚姻狀況,是否同性婚,人數
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,喪偶,0,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,喪偶,1,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,有偶,0,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,有偶,1,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,未婚,0,9247
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,離婚,0,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,離婚,1,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,喪偶,0,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,喪偶,1,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,有偶,0,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,有偶,1,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,未婚,0,9971
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,離婚,0,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,離婚,1,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,女,喪偶,0,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,女,喪偶,1,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,女,有偶,0,8
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,女,有偶,1,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,女,未婚,0,3813
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,女,離婚,0,1
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,女,離婚,1,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,男,喪偶,0,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,男,喪偶,1,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,男,有偶,0,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,男,有偶,1,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,男,未婚,0,4269
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,男,離婚,0,0
113,,11,三峽區,15~19歲,15,19,部分重疊,0.4,男,離婚,1,0
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,女,喪偶,0,0
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,女,喪偶,1,0
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,女,有偶,0,112
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,女,有偶,1,4
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,女,未婚,0,5007
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,女,離婚,0,34
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,女,離婚,1,0
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,男,喪偶,0,0
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,男,喪偶,1,0
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,男,有偶,0,57
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,男,有偶,1,0
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,男,未婚,0,5639
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,男,離婚,0,22
113,,11,三峽區,20~24歲,20,24,完全落入,1.0,男,離婚,1,1
113,,11,三峽區,25~29歲,25,29,完全落入,1.0,女,喪偶,0,3
113,,11,三峽區,25~29歲,25,29,完全落入,1.0,女,喪偶,1,0
113,,11,三峽區,25~29歲,25,29,完全落入,1.0,女,有偶,0,827
