民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,migrants,9
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,migrants,23
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,other,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,other,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,16
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,17
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,合計,44
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,合計,41
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,國外,21
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,國外,15
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,新北市內,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,新北市內,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,桃園市,1
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,桃園市,1
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,福建省,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,福建省,1
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,臺中市,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,臺中市,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,臺北市,2
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,臺北市,6
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,臺南市,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,臺南市,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷入,高雄市,2
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷入,高雄市,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,migrants,9
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,migrants,23
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,other,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,other,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,12
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,13
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,合計,21
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,合計,23
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,國外,1
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,國外,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,新北市內,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,新北市內,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,桃園市,2
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,桃園市,1
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,福建省,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,福建省,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,臺中市,1
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,臺中市,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,臺北市,5
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,臺北市,7
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,臺南市,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,臺南市,0
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,臺灣省,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,臺灣省,1
112,1,21,坪林區,,,,無年齡維度,0.0,女,遷出,高雄市,0
112,1,21,坪林區,,,,無年齡維度,0.0,男,遷出,高雄市,1
112,2,21,坪林區,,,,無年齡維度,0.0,女,遷入,migrants,13
112,2,21,坪林區,,,,無年齡維度,0.0,男,遷入,migrants,11
112,2,21,坪林區,,,,無年齡維度,0.0,女,遷入,other,0
112,2,21,坪林區,,,,無年齡維度,0.0,男,遷入,other,0
112,2,21,坪林區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
