民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,事件,教育程度,婚姻類型,人數
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,相同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,不同性別,0
110,,5,新莊區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,不同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,不同性別,17
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,不同性別,1
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,不同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,不同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,不同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,不同性別,5
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,不同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,不同性別,6
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,國小以下,不同性別,1
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,國小以下,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,大學,不同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,大學,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,專科,不同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,專科,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,碩士,不同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,碩士,相同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,高中職,不同性別,0
110,,5,新莊區,15～19歲,15,19,部分重疊,0.4,男,結婚,高中職,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,博士,不同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,博士,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,國中,不同性別,34
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,國中,相同性別,1
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,國小以下,不同性別,5
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,國小以下,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,大學,不同性別,32
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,大學,相同性別,1
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,專科,不同性別,9
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,專科,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,碩士,不同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,碩士,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,高中職,不同性別,76
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,女,結婚,高中職,相同性別,1
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,博士,不同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,博士,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,國中,不同性別,38
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,國中,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,國小以下,不同性別,1
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,國小以下,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,大學,不同性別,15
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,大學,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,專科,不同性別,4
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,專科,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,碩士,不同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,碩士,相同性別,0
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,高中職,不同性別,36
110,,5,新莊區,20～24歲,20,24,完全落入,1.0,男,結婚,高中職,相同性別,2
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,博士,不同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,博士,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,國中,不同性別,37
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,國中,相同性別,5
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,國小以下,不同性別,3
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,國小以下,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,大學,不同性別,430
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,大學,相同性別,2
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,專科,不同性別,31
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,專科,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,碩士,不同性別,37
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,碩士,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,高中職,不同性別,109
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,女,結婚,高中職,相同性別,2
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,博士,不同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,博士,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,國中,不同性別,48
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,國中,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,國小以下,不同性別,4
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,國小以下,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,大學,不同性別,231
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,大學,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,專科,不同性別,13
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,專科,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,碩士,不同性別,51
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,碩士,相同性別,0
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,高中職,不同性別,130
110,,5,新莊區,25～29歲,25,29,完全落入,1.0,男,結婚,高中職,相同性別,0
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,博士,不同性別,0
