民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,教育程度,教育程度排序,婚姻狀況,人數
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,博士,7,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,博士,7,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,博士,7,未婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,博士,7,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,國中,2,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,國中,2,有偶,2
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,國中,2,未婚,302
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,國中,2,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,有偶,1
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,未婚,16
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,大學,5,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,大學,5,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,大學,5,未婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,大學,5,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,專科,4,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,專科,4,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,專科,4,未婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,專科,4,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,未婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,未婚,131
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,博士,7,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,博士,7,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,博士,7,未婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,博士,7,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,國中,2,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,國中,2,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,國中,2,未婚,310
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,國中,2,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,未婚,34
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,大學,5,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,大學,5,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,大學,5,未婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,大學,5,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,專科,4,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,專科,4,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,專科,4,未婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,專科,4,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,未婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,離婚,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,喪偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,有偶,0
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,未婚,124
110,,28,貢寮區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,離婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,博士,7,喪偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,博士,7,有偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,博士,7,未婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,博士,7,離婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,國中,2,喪偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,國中,2,有偶,13
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,國中,2,未婚,46
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,國中,2,離婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,喪偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,有偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,未婚,1
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,離婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,大學,5,喪偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,大學,5,有偶,3
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,大學,5,未婚,170
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,大學,5,離婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,專科,4,喪偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,專科,4,有偶,3
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,專科,4,未婚,27
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,專科,4,離婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,碩士,6,喪偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,碩士,6,有偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,碩士,6,未婚,1
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,碩士,6,離婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,高中職,3,喪偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,高中職,3,有偶,20
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,高中職,3,未婚,298
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,女,高中職,3,離婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,男,博士,7,喪偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,男,博士,7,有偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,男,博士,7,未婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,男,博士,7,離婚,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,男,國中,2,喪偶,0
110,,28,貢寮區,20~24歲,20,24,完全落入,1.0,男,國中,2,有偶,8
