民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,教育程度,教育程度排序,婚姻狀況,人數
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,博士,7,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,博士,7,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,博士,7,未婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,博士,7,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,國中,2,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,國中,2,有偶,5
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,國中,2,未婚,2754
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,國中,2,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,未婚,348
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,大學,5,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,大學,5,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,大學,5,未婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,大學,5,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,專科,4,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,專科,4,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,專科,4,未婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,專科,4,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,未婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,未婚,1306
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,博士,7,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,博士,7,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,博士,7,未婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,博士,7,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,國中,2,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,國中,2,有偶,1
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,國中,2,未婚,2974
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,國中,2,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,未婚,391
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,大學,5,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,大學,5,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,大學,5,未婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,大學,5,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,專科,4,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,專科,4,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,專科,4,未婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,專科,4,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,未婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,離婚,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,喪偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,有偶,0
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,未婚,1466
110,,4,永和區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,離婚,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,博士,7,喪偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,博士,7,有偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,博士,7,未婚,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,博士,7,離婚,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,國中,2,喪偶,1
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,國中,2,有偶,17
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,國中,2,未婚,214
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,國中,2,離婚,11
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,喪偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,有偶,1
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,未婚,37
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,離婚,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,大學,5,喪偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,大學,5,有偶,22
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,大學,5,未婚,2016
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,大學,5,離婚,1
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,專科,4,喪偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,專科,4,有偶,6
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,專科,4,未婚,215
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,專科,4,離婚,1
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,碩士,6,喪偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,碩士,6,有偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,碩士,6,未婚,26
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,碩士,6,離婚,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,高中職,3,喪偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,高中職,3,有偶,47
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,高中職,3,未婚,2941
110,,4,永和區,20~24歲,20,24,完全落入,1.0,女,高中職,3,離婚,11
110,,4,永和區,20~24歲,20,24,完全落入,1.0,男,博士,7,喪偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,男,博士,7,有偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,男,博士,7,未婚,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,男,博士,7,離婚,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,男,國中,2,喪偶,0
110,,4,永和區,20~24歲,20,24,完全落入,1.0,男,國中,2,有偶,8
110,,4,永和區,20~24歲,20,24,完全落入,1.0,男,國中,2,未婚,326
110,,4,永和區,20~24歲,20,24,完全落入,1.0,男,國中,2,離婚,7
