民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,教育程度,教育程度排序,婚姻狀況,人數
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,博士,7,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,博士,7,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,博士,7,未婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,博士,7,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,國中,2,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,國中,2,有偶,5
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,國中,2,未婚,1969
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,國中,2,離婚,1
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,未婚,288
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,國小以下,1,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,大學,5,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,大學,5,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,大學,5,未婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,大學,5,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,專科,4,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,專科,4,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,專科,4,未婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,專科,4,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,未婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,碩士,6,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,有偶,1
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,未婚,775
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,女,高中職,3,離婚,2
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,博士,7,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,博士,7,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,博士,7,未婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,博士,7,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,國中,2,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,國中,2,有偶,3
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,國中,2,未婚,2063
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,國中,2,離婚,1
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,未婚,321
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,大學,5,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,大學,5,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,大學,5,未婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,大學,5,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,專科,4,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,專科,4,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,專科,4,未婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,專科,4,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,有偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,未婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,離婚,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,喪偶,0
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,有偶,1
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,未婚,916
112,,17,林口區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,離婚,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,博士,7,喪偶,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,博士,7,有偶,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,博士,7,未婚,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,博士,7,離婚,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,國中,2,喪偶,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,國中,2,有偶,22
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,國中,2,未婚,174
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,國中,2,離婚,5
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,喪偶,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,有偶,1
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,未婚,13
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,離婚,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,大學,5,喪偶,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,大學,5,有偶,17
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,大學,5,未婚,1136
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,大學,5,離婚,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,專科,4,喪偶,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,專科,4,有偶,7
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,專科,4,未婚,102
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,專科,4,離婚,1
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,碩士,6,喪偶,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,碩士,6,有偶,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,碩士,6,未婚,18
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,碩士,6,離婚,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,高中職,3,喪偶,0
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,高中職,3,有偶,38
112,,17,林口區,20~24歲,20,24,完全落入,1.0,女,高中職,3,未婚,1643
