民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,婚姻狀況,是否同性婚,人數
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,女,喪偶,0,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,女,喪偶,1,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,女,有偶,0,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,女,有偶,1,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,女,未婚,0,888
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,女,離婚,0,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,女,離婚,1,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,男,喪偶,0,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,男,喪偶,1,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,男,有偶,0,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,男,有偶,1,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,男,未婚,0,913
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,男,離婚,0,0
111,,21,坪林區,未滿15歲,0,14,不相關,0.0,男,離婚,1,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,女,喪偶,0,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,女,喪偶,1,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,女,有偶,0,2
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,女,有偶,1,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,女,未婚,0,449
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,女,離婚,0,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,女,離婚,1,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,男,喪偶,0,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,男,喪偶,1,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,男,有偶,0,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,男,有偶,1,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,男,未婚,0,463
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,男,離婚,0,0
111,,21,坪林區,15~19歲,15,19,部分重疊,0.4,男,離婚,1,0
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,女,喪偶,0,0
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,女,喪偶,1,0
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,女,有偶,0,28
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,女,有偶,1,1
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,女,未婚,0,602
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,女,離婚,0,7
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,女,離婚,1,0
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,男,喪偶,0,0
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,男,喪偶,1,0
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,男,有偶,0,24
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,男,有偶,1,0
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,男,未婚,0,688
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,男,離婚,0,2
111,,21,坪林區,20~24歲,20,24,完全落入,1.0,男,離婚,1,0
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,女,喪偶,0,0
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,女,喪偶,1,0
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,女,有偶,0,118
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,女,有偶,1,3
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,女,未婚,0,606
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,女,離婚,0,28
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,女,離婚,1,2
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,男,喪偶,0,0
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,男,喪偶,1,0
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,男,有偶,0,82
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,男,有偶,1,0
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,男,未婚,0,776
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,男,離婚,0,20
111,,21,坪林區,25~29歲,25,29,完全落入,1.0,男,離婚,1,0
111,,21,坪林區,30~34歲,30,34,完全落入,1.0,女,喪偶,0,1
111,,21,坪林區,30~34歲,30,34,完全落入,1.0,女,喪偶,1,0
