民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷入,高雄市,0
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,migrants,18
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,migrants,21
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,other,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,other,0
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,42
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,24
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,合計,46
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,合計,29
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,國外,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,國外,0
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,新北市內,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,新北市內,0
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,桃園市,4
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,桃園市,2
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,福建省,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,福建省,0
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺中市,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺中市,1
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺北市,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺北市,1
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺南市,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺南市,0
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺灣省,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺灣省,1
114,2,29,烏來區,,,,無年齡維度,0.0,女,遷出,高雄市,0
114,2,29,烏來區,,,,無年齡維度,0.0,男,遷出,高雄市,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,migrants,16
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,migrants,11
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,other,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,other,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,7
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,合計,11
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,合計,4
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,國外,1
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,國外,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,新北市內,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,新北市內,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,桃園市,2
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,桃園市,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,福建省,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,福建省,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺中市,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺中市,1
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺北市,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺北市,2
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺南市,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺南市,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷入,高雄市,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷入,高雄市,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,migrants,16
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,migrants,11
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,other,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,other,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,31
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,21
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,合計,47
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,合計,27
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,國外,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,國外,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,新北市內,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,新北市內,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,桃園市,1
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,桃園市,1
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,福建省,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,福建省,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺中市,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺中市,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺北市,8
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺北市,2
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺南市,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺南市,0
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺灣省,7
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺灣省,2
114,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,高雄市,0
114,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,高雄市,1
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,migrants,7
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,migrants,6
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,other,0
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,other,0
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,6
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,4
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,合計,11
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,合計,9
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,國外,0
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,國外,0
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,新北市內,0
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,新北市內,0
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,桃園市,2
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,桃園市,1
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,福建省,0
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,福建省,0
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺中市,0
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺中市,0
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺北市,0
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺北市,1
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺南市,1
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺南市,0
114,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
114,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺灣省,3
