民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,事件,教育程度,婚姻類型,人數
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,相同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,不同性別,0
113,,11,三峽區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,不同性別,7
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,不同性別,1
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,不同性別,1
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,國小以下,不同性別,1
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,國小以下,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,大學,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,大學,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,專科,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,專科,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,碩士,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,碩士,相同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,高中職,不同性別,0
113,,11,三峽區,15～19歲,15,19,部分重疊,0.4,男,結婚,高中職,相同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,博士,不同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,博士,相同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,國中,不同性別,14
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,國中,相同性別,3
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,國小以下,不同性別,1
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,國小以下,相同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,大學,不同性別,13
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,大學,相同性別,1
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,專科,不同性別,7
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,專科,相同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,碩士,不同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,碩士,相同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,高中職,不同性別,24
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,女,結婚,高中職,相同性別,2
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,男,結婚,博士,不同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,男,結婚,博士,相同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,男,結婚,國中,不同性別,14
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,男,結婚,國中,相同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,男,結婚,國小以下,不同性別,2
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,男,結婚,國小以下,相同性別,0
113,,11,三峽區,20～24歲,20,24,完全落入,1.0,男,結婚,大學,不同性別,5
